+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:30:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:30:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:30:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:30:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:30:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:29:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:29:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:29:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:29:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:29:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:28:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:28:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:28:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:28:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:28:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:27:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:27:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:27:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:27:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:27:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:26:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:26:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:26:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:26:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:26:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:25:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:25:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:25:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:25:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:25:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:24:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:24:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:24:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:24:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:24:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:23:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:23:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:23:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:23:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:23:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:22:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:22:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:22:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:22:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:22:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:21:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:21:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:21:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:21:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:21:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:20:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:20:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:20:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:20:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:20:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:19:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:19:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:19:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_1|\gen_stage1:5:MUX4_STAGE1|\G_LOW:19:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
